[0.0, 0.312, 0.401, 0.214, 0.239, 0.385, 0.487, 0.25, 0.225, 0.286, 0.357, 0.259,
0.125, 0.104, 0.124, 0.077, 0.289, 0.122, 0.239, 0.36, 0.481, 0.08, 0.257, 0.25, 0.
257, 0.213, 0.297, 0.184, 0.304, 0.346, 0.259, 0.258, 0.278, 0.236, 0.058, 0.31, 0.
226, 0.255, 0.278, 0.36, 0.285, 0.172, 0.352, 0.38, 0.348, 0.371, 0.344, 0.32, 0.35
4, 0.456, 0.332, 0.363, 0.405, 0.367, 0.394, 0.338, 0.361, 0.335, 0.314, 0.34, 0.31
9, 0.315, 0.351, 0.301, 0.351, 0.243, 0.326, 0.37, 0.345, 0.426, 0.365, 0.379, 0.32
4, 0.323, 0.322, 0.272, 0.337, 0.377, 0.422, 0.285, 0.39, 0.311, 0.325, 0.329, 0.33
5, 0.306, 0.237, 0.346, 0.408, 0.353, 0.251, 0.357, 0.343, 0.22, 0.23, 0.304, 0.33
1, 0.374, 0.47, 0.22, 0.099, 0.268, 0.241, 0.35, 0.476, 0.632, 0.187, 0.354, 0.306,
0.292, 0.362, 0.345, 0.298, 0.364, 0.317, 0.415, 0.35, 0.328, 0.339, 0.414, 0.352,
0.332, 0.342, 0.282, 0.341, 0.374, 0.272, 0.349, 0.303, 0.338, 0.368, 0.364, 0.395,
0.334, 0.324, 0.339, 0.284, 0.339, 0.364, 0.412, 0.247, 0.301, 0.285, 0.39, 0.332,
0.325, 0.287, 0.412, 0.329, 0.335, 0.348, 0.306, 0.237, 0.346, 0.444, 0.408, 0.353,
0.45, 0.283, 0.306, 0.357, 0.343, 0.22, 0.282, 0.23, 0.41, 0.099, 0.315, 0.268, 0.2
41, 0.35, 0.476, 0.331, 0.187, 0.607, 0.357, 0.305, 0.391, 0.346, 0.335, 0.174, 0.3
73, 0.359, 0.273, 0.296, 0.327, 0.384, 0.326, 0.346, 0.208, 0.307, 0.426, 0.333, 0.
373, 0.369, 0.326, 0.333, 0.148, 0.351, 0.361, 0.396, 0.156, 0.381, 0.349, 0.348,
0.303, 0.387, 0.287, 0.315, 0.322, 0.145, 0.251, 0.193, 0.283, 0.192, 0.283, 0.322,
0.306, 0.311, 0.181, 0.285, 0.385, 0.373, 0.277, 0.278, 0.199, 0.345, 0.28, 0.284,
0.162, 0.126, 0.109, 0.295, 0.254, 0.387, 0.311, 0.0, 0.297, 0.187, 0.168, 0.318,
0.212, 0.176, 0.412, 0.148, 0.36, 0.344, 0.206, 0.389, 0.276, 0.241, 0.364, 0.2, 0.
299, 0.278, 0.201, 0.311, 0.234, 0.329, 0.301, 0.379, 0.254, 0.358, 0.398, 0.205,
0.22, 0.299, 0.3, 0.357, 0.358, 0.458, 0.419, 0.307, 0.364, 0.299, 0.174, 0.602, 0.
293, 0.344, 0.258, 0.392, 0.255, 0.271, 0.0, 0.426, 0.0, 0.3, 0.301, 0.339, 0.343,
0.311, 0.288, 0.315, 0.265, 0.271, 0.076, 0.332, 0.552, 0.257, 0.435, 0.242, 0.226,
0.311, 0.292, 0.349, 0.33, 0.189, 0.387, 0.3, 0.309, 0.358, 0.319, 0.355, 0.349, 0.
211, 0.464, 0.354, 0.214, 0.403, 0.306, 0.333, 0.335, 0.345, 0.449, 0.278, 0.454,
0.337, 0.288, 0.061, 0.239, 0.234, 0.159, 0.394, 0.252, 0.314, 0.207, 0.36, 0.207,
0.28, 0.319, 0.175, 0.353, 0.318, 0.156, 0.277, 0.509, 0.481, 0.31, 0.185, 0.135,
0.231, 0.348, 0.219, 0.444, 0.397, 0.409, 0.349, 0.336, 0.307, 0.319, 0.269, 0.093,
0.401, 0.285, 0.413, 0.373, 0.352, 0.268, 0.446, 0.339, 0.251, 0.0, 0.33, 0.208, 0.
384, 0.285, 0.148, 0.362, 0.458, 0.249, 0.326, 0.282, 0.306, 0.512, 0.367, 0.368,
0.261, 0.346, 0.17, 0.174, 0.308, 0.333, 0.392, 0.365, 0.215, 0.274, 0.266, 0.211,
0.172, 0.276, 0.315, 0.208, 0.293, 0.324, 0.44, 0.313, 0.43, 0.153, 0.369, 0.395,
0.266, 0.256, 0.449, 0.186, 0.337, 0.161, 0.314, 0.235, 0.324, 0.313, 0.254, 0.351,
0.234, 0.194, 0.283, 0.525, 0.171, 0.228, 0.27, 0.228, 0.361, 0.284, 0.188, 0.271,
0.394, 0.254, 0.051, 0.238, 0.48, 0.296, 0.4, 0.329, 0.271, 0.202, 0.575, 0.453, 0.
395, 0.359, 0.277, 0.488, 0.247, 0.327, 0.343, 0.367, 0.215, 0.234, 0.328, 0.509,
0.372, 0.446, 0.427, 0.0, 0.25, 0.205, 0.32, 0.263, 0.371, 0.301, 0.222, 0.208, 0.4
44, 0.439, 0.354, 0.254, 0.103, 0.367, 0.278, 0.283, 0.325, 0.242, 0.525, 0.414, 0.
